v20 = CNOT(r4, v20)
v20 = CNOT(c2, v20)
v19 = CNOT(c1, v19)
v19 = CNOT(r3, v19)
v19 = CNOT(v1, v19)
v18 = CNOT(c1, v18)
v18 = CNOT(c0, v18)
v18 = CNOT(v11, v18)
v17 = CNOT(c2, v17)
v17 = CNOT(v6, v17)
v12 = CNOT(r3, v12)
v12 = CNOT(v11, v12)
v11 = CNOT(c2, v11)
v11 = CNOT(v3, v11)
v10 = CNOT(c1, v10)
v10 = CNOT(v0, v10)
v9 = CNOT(c1, v9)
v9 = CNOT(v2, v9)
v9 = CNOT(v8, v9)
v8 = NOT(v8)
v8 = CNOT(c0, v8)
v8 = CNOT(v1, v8)
v7 = CNOT(c0, v7)
v7 = CNOT(v6, v7)
v6 = CNOT(r3, v6)
v6 = CNOT(v0, v6)
v5 = NOT(v5)
v5 = CNOT(v0, v5)
v4 = CNOT(r3, v4)
v4 = CNOT(r1, v4)
v3 = CNOT(r2, v3)
v3 = CNOT(r0, v3)
v2 = CNOT(r3, v2)
v2 = CNOT(r2, v2)
v1 = CNOT(r1, v1)
v1 = CNOT(r0, v1)
v0 = CNOT(r2, v0)
v0 = CNOT(r1, v0)
